1933	0.015720
8016	0.001103
5561	0.003425
19166	0.027675
9595	0.004645
17729	0.039974
2579	0.030853
10371	0.154318
1862	0.034979
1343	0.113883
92	0.069155
1648	0.074468
3453	0.065585
1259	0.117377
152	0.071319
13381	0.112573
2023	0.081892
434	0.064422
3815	0.119506
6034	0.087396
12666	0.077871
583	0.161512
9167	0.073821
1085	0.135954
7835	0.094818
2367	0.089046
7012	0.165660
8	0.084283
17532	0.108825
11334	0.085339
4989	0.091941
4909	0.077350
218	0.131184
8988	0.145021
13662	0.078844
12835	0.078963
15081	0.077396
11462	0.078243
10543	0.083520
51	0.083912
151	0.108429
1054	0.094282
17405	0.083796
136	0.112691
3701	0.113245
435	0.084620
216	0.088198
118	0.084665
1896	0.163993
13949	0.094488
6456	0.080103
8993	0.103958
5789	0.085758
526	0.107448
13565	0.081943
3283	0.167116
16261	0.150855
215	0.087955
2766	0.142326
86	0.126643
81	0.083027
11030	0.082924
16903	0.091931
1288	0.094896
12559	0.122990
9472	0.096774
10191	0.094282
8117	0.083052
13490	0.089121
275	0.091524
16359	0.112127
11882	0.101352
7893	0.088524
15255	0.090087
200	0.144951
129	0.084785
114	0.100800
13341	0.084069
3234	0.147296
32	0.100845
15683	0.095141
17396	0.099414
35	0.094677
13469	0.162495
1004	0.107257
9481	0.165943
5138	0.092647
279	0.085829
8544	0.159746
6393	0.103408
17298	0.092250
13932	0.118561
9138	0.110957
8876	0.118774
317	0.112178
5662	0.109718
16083	0.141592
182	0.111958
9841	0.145168
3848	0.133494
9205	0.087173
4270	0.094051
540	0.091929
3280	0.165146
16749	0.088671
533	0.090341
12792	0.087507
17339	0.099052
18745	0.089227
4372	0.091714
4401	0.100915
4447	0.118662
943	0.098240
3909	0.087659
4858	0.166226
1999	0.103915
1912	0.120773
12138	0.090568
8930	0.088971
12324	0.109430
926	0.131998
630	0.122428
1001	0.095626
5992	0.118980
939	0.093664
10518	0.089062
207	0.149888
422	0.098775
756	0.100039
1504	0.112127
17325	0.115541
3474	0.128627
1066	0.148283
894	0.100813
19222	0.151100
1302	0.090232
1045	0.103542
9895	0.091491
179	0.095509
13944	0.099490
362	0.090386
6098	0.090884
8020	0.123846
10870	0.145375
2063	0.116992
4843	0.113762
13811	0.140659
